mode: atomic
noso/internal/audit/logger.go:17.36,19.2 1 2
noso/internal/audit/logger.go:21.70,22.18 1 2
noso/internal/audit/logger.go:22.18,24.3 1 1
noso/internal/audit/logger.go:27.2,28.48 2 1
noso/internal/audit/logger.go:28.48,30.3 1 0
noso/internal/audit/logger.go:32.2,32.45 1 1
noso/internal/audit/logger.go:32.45,34.3 1 0
noso/internal/audit/logger.go:37.2,38.16 2 1
noso/internal/audit/logger.go:38.16,40.3 1 0
noso/internal/audit/logger.go:41.2,44.68 2 1
noso/internal/audit/logger.go:44.68,46.3 1 0
noso/internal/audit/logger.go:47.2,54.42 3 1
noso/internal/audit/reader.go:13.57,14.16 1 3
noso/internal/audit/reader.go:14.16,16.3 1 0
noso/internal/audit/reader.go:18.2,19.16 2 3
noso/internal/audit/reader.go:19.16,20.37 1 0
noso/internal/audit/reader.go:20.37,22.4 1 0
noso/internal/audit/reader.go:23.3,23.18 1 0
noso/internal/audit/reader.go:25.2,29.21 4 3
noso/internal/audit/reader.go:29.21,31.17 2 6
noso/internal/audit/reader.go:31.17,32.12 1 0
noso/internal/audit/reader.go:34.3,35.63 2 6
noso/internal/audit/reader.go:35.63,39.12 1 1
noso/internal/audit/reader.go:41.3,41.36 1 5
noso/internal/audit/reader.go:43.2,43.38 1 3
noso/internal/audit/reader.go:43.38,45.3 1 0
noso/internal/audit/reader.go:46.2,46.21 1 3
noso/internal/audit/reader.go:49.89,52.41 3 2
noso/internal/audit/reader.go:52.41,54.18 2 3
noso/internal/audit/reader.go:54.18,56.38 2 1
noso/internal/audit/reader.go:56.38,57.13 1 0
noso/internal/audit/reader.go:60.3,61.42 2 3
noso/internal/audit/reader.go:61.42,62.9 1 1
noso/internal/audit/reader.go:65.2,65.17 1 2
noso/internal/config/config.go:22.34,23.25 1 6
noso/internal/config/config.go:23.25,25.3 1 2
noso/internal/config/config.go:26.2,26.12 1 4
noso/internal/config/config.go:29.29,32.50 2 3
noso/internal/config/config.go:32.50,33.53 1 3
noso/internal/config/config.go:33.53,34.53 1 1
noso/internal/config/config.go:34.53,36.5 1 0
noso/internal/config/config.go:37.9,37.45 1 2
noso/internal/config/config.go:37.45,39.4 1 0
noso/internal/config/config.go:42.2,42.42 1 3
noso/internal/config/config.go:42.42,44.3 1 2
noso/internal/config/config.go:45.2,45.52 1 3
noso/internal/config/config.go:45.52,47.3 1 1
noso/internal/config/config.go:49.2,49.39 1 3
noso/internal/config/config.go:49.39,51.3 1 1
noso/internal/config/config.go:53.2,53.17 1 2
noso/internal/config/config.go:56.29,61.2 1 3
noso/internal/config/config.go:63.35,65.63 2 5
noso/internal/config/config.go:65.63,67.3 1 1
noso/internal/config/config.go:68.2,68.61 1 5
noso/internal/config/config.go:68.61,70.3 1 5
noso/internal/config/config.go:71.2,73.39 2 5
noso/internal/config/config.go:73.39,74.33 1 6
